Mozilla/5.0 (Linux; Android 4.4.4; Nexus 7 Build/KTU84P) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.135 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.95 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Windows NT 6.1; WOW64) Chrome/43.0.2357.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8433; U; es) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/40.0.2214.45 Safari/537.36
Mozilla/5.0 (Windows NT 6.4) AppleWebKit/537.36 (KHTML like Gecko) Chrome/40.0.2214.111 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8773; U; vi) Presto/2.12.423 Version/12.16
Chrome 32 - Windows NT 6.4
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9034; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9178; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/67.445; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9093; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/77.161; U; he) Presto/2.12.423 Version/12.16
Opera/24.80 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727)
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8773; U; id) Presto/2.12.423 Version/12.16
Chrome 32 - Windows NT 6.3
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8814; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8814; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8856; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/107.71; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.318; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/67.424; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/95.116; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/73.114; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/105.76; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/35.4183; U; en) Presto/2.8.119 Version/11.10
Mozilla/5.0 (Mozilla/5.0; Chrome/42.0.2311.111 Mobile Safari/537.36; Linux; Android 5.1; Nexus 6 Build/LMY47M; Trident/7.0; Touch; rv:11.0) like Gecko
Chrome 68 on Windows 10
Mozilla/5.0 (Windows NT 5.89; rv:89.15) Gecko/20100101  Trident/159.54 OPR/89.15;
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8507; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/65.213; U; id) Presto/2.12.423 Version/12.16
MT6735_TD/V1 Linux/3.10.72 Android/5.1 Release/03.03.2015 Browser/AppleWebKit537.36 Chrome/39.0.0.0 Mobile Safari/537.36 System/Android 5.1;
Mozilla/5.0 (Windows NT 6.4) AppleWebKit/537.36 (KHTML like Gecko) Chrome/41.0.2272.118 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/66.299; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9034; U; fa) Presto/2.12.423 Version/12.16
Chrome/28.0.1500.95 Safari/537.36
Opera/9.80 (Android; Opera Mini/21.0.2254/71.127; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/103.109; U; te) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/73.132; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/61.485; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8233; U; ko) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/60.0.3112.113 woo/537.36
Chrome 32 - Windows NT 6.2
Opera/9.80 (Android; Opera Mini/22.0.2254/66.299; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/66.308; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8856; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8861; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.130; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/42154235.0.2308.90 (Windows NT 5.1; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9224; U; am) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; he) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; U; FreeBSD i386 0.49; rv:40.56) Gecko/20100101  Safari/147.71 Chrome/40.56;
Mozilla/5.0(Linux;Android4.2.2;GT-I9500Build/KOT49H)AppleWebKit/537.36(KHTML,likeGecko)Chrome/35.0.1916.122MobileSafari/537.36
Opera/9.80 (Android; Opera Mini/29.0.2254/108.98; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/59.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/59.323; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/64.228; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.4) AppleWebKit/537.36 (KHTML like Gecko) Chrome/40.0.2214.93 Safari/537.36
Opera/9.80 (Android; Opera Mini/26.0.2254/66.247; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8773; U; fr) Presto/2.12.423 Version/12.16
Chrome 32 - Windows NT 6.1
Opera/9.80  (X11; Linux i686; Ubuntu/14.10;) Presto/2.12.388 Version/39.0.2256.48
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8841; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9072; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/69.190; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/71.122; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/100.72; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9261; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64)Chrome/69.0
Opera/9.80 (Android; Opera Mini/20.0.2254/58.203; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/77.161; U; de) Presto/2.12.423 Version/12.16
Chrome/56.0.1386.0
Chrome 32 - Windows NT 7
Opera/9.80 (Android; Opera Mini/22.0.2254/66.299; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/88.150; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/34.0.1847.137 Safari/537.36
Opera/9.80 (Android; Opera Mini/20.1.2254/57.135; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.90; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/60.313; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/69.190; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/69.240; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0(Linux;Android4.4.2;SM-G900FBuild/KOT49H)AppleWebKit/537.36(KHTML,likeGecko)Chrome/35.0.1916.141MobileSafari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8949; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/58.172; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/61.485; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8143; U; tr) Presto/2.12.423 Version/12.16
Chrome 31
Opera/9.80 (Android; Opera Mini/26.0.2254/65.213; U; ru) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Android;) AppleWebKit/  Chrome/62.6 Safari/78.96
Opera/9.80 (Android; Opera Mini/21.0.2254/66.247; U; sk) Presto/2.12.423 Version/12.16
Opera/9.80  (X11; Linux i686; U; pt-BR) Presto/2.12.388 Ubuntu/14.10 Version/39.0.2256.48
Opera/9.80 (X11; FreeBSD 8.1-RELEASE i386; Edition Next) Presto/2.12.388 Version/51.10
Opera/9.80 (Android; Opera Mini/23.0.2254/60.297; U; sw) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/67.377; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.110; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.313; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.1396/34.1697; U; en) Presto/2.8.119 Version/11.10
Mozilla/5.0 (Windows NT 10.0; Aton) Gecko/20100101 Chrome/52.1 QuickSilver/1.0.0.0
Opera 15.0
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.17 Safari/537.36
Opera/9.80 (Android; Opera Mini/30.0.2254/73.112; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/76.194; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/62.178; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/62.223; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/63.203; U; id) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.4) AppleWebKit/537.36 (KHTML like Gecko) Chrome/41.0.2272.76 Safari/537.36
Chrome 32 - Windows NT 10
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9034; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.9433; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8923; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/69.162; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows; Aton) Gecko/20100101 Chrome/57.1 QuickSilver/1.0.0.0
Opera/9.80 (Android; Opera Mini/25.0.2254/60.313; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.17 Safari/537.36
Opera/9.80 (Android; Opera Mini/30.0.2254/73.132; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.485; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/77.161; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML like Gecko) Chrome/40.0.2214.115 Safari/537.36 OPR/27.0.1689.76 (Edition Yx)
Opera/9.80 (Android; Opera Mini/22.0.2254/37.9389; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/66.247; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80  (X11; Linux; Ubunto/14.10; pt-BR) Presto/2.12.388 Version/39.0.2256.48
Opera/9.80 (Android; Opera Mini/28.0.2254/67.406; U; zh) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9178; U; mr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.313; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.445; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8923; U; hy) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/68.0.3438.3 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.1290/73.132; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/75.35; U; ms) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/50.0.2661.12 Safari/537.36
Opera/9.80 (Android; Opera Mini/19.0.2254/59.267; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8325; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/64.228; U; ms) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 8.18; rv:181.17) Gecko/20100101  Chrome/181.17;
Opera/9.80 (Android; Opera Mini/20.0.2254/65.257; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/66.247; U; te) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/87.4; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/60.271; U; ar) Presto/2.12.423 Version/12.16
Chrome 32 - Windows 10
Opera/9.80 (Android; Opera Mini/17.0.2211/66.277; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Linux; Android 4.4.2; SAMSUNG-SM-T537A Build/KOT49H) AppleWebKit/537.36 (KHTML like Gecko) Chrome/66.0.1916.141 Safari/537.36
bmXZZZZZbZQn Opera/15.8 Gecko/844945610 bPZM1aGUd6 3QZFJ6sLN9aaC (FreeBSD NT 16.12; Win88; x128; rv:1212.7) 5SEivi8WdHOZKW9 g99LYj9Kfzz617t2
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8923; U; ms) Presto/2.12.423 Version/12.16
(like Gecko) Chrome/43.0
Opera/9.80 (Android; Opera Mini/23.0.2254/58.203; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/63.203; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.0) Presto/2.12.388 Version/25.0.16
Opera/9.80 (Android; Opera Mini/24.0.2254/61.445; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/121.115; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/90.169; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/67.440; U; th) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Chrome/28.0.1500.95 Safari/537.36; Trident/7.0; rv:11.0) like Gecko
Chrome/43.0
Opera/9.80 (Android; Opera Mini/27.0.2254/75.35; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/63.235; U; af) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; CrOS x86_64 5841.83.0) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.138 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/59.342; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/85.73; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9433; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/34.1624; U; en) Presto/2.8.119 Version/11.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 1094) AppleWebKit/537.36 (KHTML like Gecko) Chrome/47.0.2508.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/22.0.2254/61.445; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/67.424; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9072; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.0) Presto/2.12.388 Version/52.0.2871.64
Mozilla/5.0 (Windows NT 6.1; WOW64; rv:28.0) Chrome/32.0
Mozilla/5.0(Linux;Android4.2.2;HTCOneXBuild/JDQ39)AppleWebKit/537.36(KHTML,likeGecko)Chrome/34.0.1847.114MobileSafari/537.36
Opera/9.80 (Windows NT 10.2; WOW64) Presto/2.12.388 Version/42.1
Opera/9.80 (Android; Opera Mini/28.0.2254/73.132; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/107.70; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.11.0 Safari/537.36
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/45.0.2454.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8529; U; el) Presto/2.12.423 Version/12.16
Opera/23.0 (Windows NT 6.1; rv:23.0) Opera/2013022 Opera/23.0
Chrome 32 - X11
Opera/9.80 (Windows NT 6.1; DepositFiles/FileManager 0.9.9.206 YB/5.2.0) Presto/2.12.388 Version/99.99
Opera/9.80 (Android; Opera Mini/17.0.2211/61.485; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8025; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/62.179; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; U; Linux x86_64; en-US) AppleWebKit/540.0 (KHTML,like Gecko) Chrome/54.0.2840.59 Safari/540.0
Opera/9.80 (Android; Opera Mini/20.0.2254/79.13; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/63.235; U; fr) Presto/2.12.423 Version/12.16
Opera/19.99 (Windows NT 7.1; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/27.0.2254/65.257; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/65.268; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/66.247; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.1.2254/119.127; U; en) Presto/2.12.423 Version/12.16
Chrome 32 - X11 Linux
Opera/9.80 (Android; Opera Mini/27.0.1698/35.7518; U; sv) Presto/2.8.119 Version/11.10
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/44.0.2403.155 Safari/537.36
Chrome/47.0.2526.106
Chrome/50.0.2661.102 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1707.0 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.69 Safari/537.36
Opera/9.80 (Android; Opera Mini/27.0.2254/71.132; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/73.99; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (X11; Linux i686; U; ru) Presto/2.12.388 Version/23
Opera/9.80 (Android; Opera Mini/22.0.1485/35.4131; U; de) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8314; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Linux x8664) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.117 Safari/537.36
Opera/28.99 (Windows NT 6.0; U; en-US) Presto/9.9.9
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9172; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/64.218; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/117.37; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/66.234; U; es) Presto/2.12.423 Version/12.16
Opera 46 on Windows 8.1
Chrome 32 -  Linux
Mozilla/5.0 Chrome/55.0.2883.87
Opera/9.80 (Android; Opera Mini/20.0.2254/57.119; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/93.110; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/67.424; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.424; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/67.440; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/36.1633; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/69.162; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/69.162; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/73.99; U; kn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/73.114; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/73.114; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.0) Presto/2.12.388 Version/41.0.2353.69
Chrome/38.0.2125.111
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8474; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.1619/35.5504; U; sv) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/64.199; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.277; U; id) Presto/2.12.423 Version/12.16
Opera/39.0  (X11; Ubunto; Linux x86_64; rev/39.0) Presto/2.12.388 Ubuntu/14.10
Opera/9.80 (Android; Opera Mini/15.0.2125/60.339; U; en) Presto/2.12.423 Version/12.16
Chrome/38.0.2125.111 (Windows NT 6.2; WOW64)
Opera/9.80 (Android; Opera Mini/15.0.1162/34.788; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/18.0.2254/65.290; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Linux i686 on x86_64; rv:155.91) Gecko/20100101  OPR/183.87 Trident/155.91;
Opera/9.80 (Android; Opera Mini/30.0.2254/87.26; U; en) Presto/2.12.423 Version/12.16
Opera/9.80  (X11; Ubunto; Linux x86_64; rev/39.0) Presto/2.12.388 Version/39.0
Opera/9.80 (Android; Opera Mini/29.0.2254/67.406; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/57.135; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/71.127; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/48.0.2685.32
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8949; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.9154; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8458; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/64.199; U; ms) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (like Gecko) Chrome/63.0.3239.132 Safari/537.36
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9178; U; nl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8814; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.445; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8841; U; id) Presto/2.12.423 Version/12.16
Chrome/60 (compatible)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Galaxy Nexus Build/JDQ39) Chrome/58.0.3029.110
Opera/9.80 (Android; Opera Mini/20.0.2254/58.203; U; id) Presto/2.12.423 Version/12.16
